# 沃姆伍德
来源: 灰机Wiki搜索

"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"backgroundColor": "rgba(51,51,51,1)",
"textStyle": {},
"title": {
"textStyle": {
"color": "#eeeeee"
"subtextStyle": {
"color": "#aaaaaa"
"line": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"radar": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"bar": {
"itemStyle": {
"barBorderWidth": 0,
"barBorderColor": "#ccc"
"pie": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"scatter": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"boxplot": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"parallel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"sankey": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"funnel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"gauge": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"candlestick": {
"itemStyle": {
"color": "#fd1050",
"color0": "#0cf49b",
"borderColor": "#fd1050",
"borderColor0": "#0cf49b",
"borderWidth": 1
"graph": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"lineStyle": {
"width": 1,
"color": "#aaa"
"symbolSize": 4,
"symbol": "circle",
"smooth": false,
"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"label": {
"color": "#eee"
"map": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"geo": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"categoryAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"valueAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"logAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"timeAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"toolbox": {
"iconStyle": {
"borderColor": "#999"
"emphasis": {
"iconStyle": {
"borderColor": "#666"
"legend": {
"textStyle": {
"color": "#eeeeee"
"tooltip": {
"axisPointer": {
"lineStyle": {
"color": "#eeeeee",
"width": "1"
"crossStyle": {
"color": "#eeeeee",
"width": "1"
"timeline": {
"lineStyle": {
"color": "#eeeeee",
"width": 1
"itemStyle": {
"color": "#dd6b66",
"borderWidth": 1
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"checkpointStyle": {
"color": "#e43c59",
"borderColor": "#c23531"
"label": {
"color": "#eeeeee"
"emphasis": {
"itemStyle": {
"color": "#a9334c"
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"label": {
"color": "#eeeeee"
"visualMap": {
"color": [
"#bf444c",
"#d88273",
"#f6efa6"
"dataZoom": {
"backgroundColor": "rgba(47,69,84,0)",
"dataBackgroundColor": "rgba(255,255,255,0.3)",
"fillerColor": "rgba(167,183,204,0.4)",
"handleColor": "#a7b7cc",
"handleSize": "100%",
"textStyle": {
"color": "#eeeeee"
"markPoint": {
"label": {
"color": "#eee"
"emphasis": {
"label": {
"color": "#eee"
联机版
单机版
角色信息
你好，朋友。
—— 沃姆伍德
沃姆伍德（
Wormwood
饥荒：联机版
的DLC
之一，需要购买或使用2700
编制才可以使用，购买
单机版
猪镇DLC
也会赠送这个角色。他是一个善良幼稚的古怪植物生命，胸前嵌有一块来自月亮的绿色宝石。以下是所有包含沃姆伍德的捆绑包列表：
背景故事
月之根须
虽然他的出身环境并不寻常，但沃姆伍德来到这个世界后还是充满了乐观和好奇心，愿意结交新的朋友、学习了解生活的方方面面。但随着时间的流逝，他经历了冰冷的拒绝，也终于知道了头上那轮月亮一直都知道的事情：孤独者沃姆伍德并不属于这里。
特殊能力
特殊物品
沃姆伍德拥有四件专属配方：
活木头
：消耗 20
制作，作为沃姆伍德专属物品还有其他物品的制作材料。
荆棘外壳
：提供防御，在被攻击时会对周围怪物造成伤害。穿着这件盔甲可以避免
尖刺灌木
仙人掌
荆棘陷阱
的伤害。
荆棘陷阱
：类似
犬牙陷阱
，触发时对周围所有非友方生物造成伤害（友方生物不会受到伤害，但会触发并消耗使用次数）。
肥料包
：恢复沃姆伍德 40
（立即恢复 8 点，在接下来 32 秒内每 2 秒恢复 2 点）同时开始开花，也可以作为肥料灌溉作物。
园艺才能
沃姆伍德可以不使用
耕地机
园艺锄
，直接将
种植在地上。这样种出的农作物进入腐烂状态所需的时间为一般农作物的 1.5 倍。并且沃姆伍德不需要任何装备便可以精确找出
农作物
的压力来源。
食物和肥料
沃姆伍德食用
时，不会从食物属性中获得任何
生命值
变化，不论增减。
严格来说是
生命值吸收倍率
为 0。
这意味着多数可显著恢复生命值的料理（如
海鲜牛排
）对他价值更低，但也让他可以食用原本会减少生命值的食物（如
采摘的红蘑菇
）而不损失生命值。
部分食物对生命值的特殊变化效果仍然有效，例如
彩虹糖豆
持续恢复生命值、
恐怖国王饼
交换生命值和理智值等。
沃姆伍德可以用
给自己施肥，效果取决于肥料的营养物质：
会瞬间恢复生命值。
会提供 +2
/2秒 的生命值缓慢恢复效果。
催长剂
会触发开花。服用更多催长剂会加快开花速度，或者在绽放期使用延长绽放期的时间。
使用每种含堆肥、粪肥的肥料具体恢复值如下：
或使用带有催长剂的
为自己施肥后，沃姆伍德会开始开花，这期间沃姆伍德的移动速度和饥饿值下降速度会增加如下表所示：
沃姆伍德开花的状态一共有四个阶段，其中包含一个开花值升高或降低的速率，即每秒获得或流失的开花值，默认为 1。使用催长剂可提升该速率，每 8 点催长剂提升 1/16 速率，进入下一阶段时重置为 1。开花的 3 阶段为绽放状态，进入此阶段时立刻获得 1440 点开花值，并且速率不再会因使用催长剂而变化。除此之外，绽放状态时的开花值会逐渐下降，其中春季不会掉开花值，夏秋两季开花值下降的速率为 1，冬季为 2，此时使用催长剂会获得开花值，每 8 点催长剂增加 60 点开花值。
