# 武器
来源: 灰机Wiki搜索

"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"backgroundColor": "rgba(51,51,51,1)",
"textStyle": {},
"title": {
"textStyle": {
"color": "#eeeeee"
"subtextStyle": {
"color": "#aaaaaa"
"line": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"radar": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"bar": {
"itemStyle": {
"barBorderWidth": 0,
"barBorderColor": "#ccc"
"pie": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"scatter": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"boxplot": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"parallel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"sankey": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"funnel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"gauge": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"candlestick": {
"itemStyle": {
"color": "#fd1050",
"color0": "#0cf49b",
"borderColor": "#fd1050",
"borderColor0": "#0cf49b",
"borderWidth": 1
"graph": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"lineStyle": {
"width": 1,
"color": "#aaa"
"symbolSize": 4,
"symbol": "circle",
"smooth": false,
"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"label": {
"color": "#eee"
"map": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"geo": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"categoryAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"valueAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"logAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"timeAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"toolbox": {
"iconStyle": {
"borderColor": "#999"
"emphasis": {
"iconStyle": {
"borderColor": "#666"
"legend": {
"textStyle": {
"color": "#eeeeee"
"tooltip": {
"axisPointer": {
"lineStyle": {
"color": "#eeeeee",
"width": "1"
"crossStyle": {
"color": "#eeeeee",
"width": "1"
"timeline": {
"lineStyle": {
"color": "#eeeeee",
"width": 1
"itemStyle": {
"color": "#dd6b66",
"borderWidth": 1
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"checkpointStyle": {
"color": "#e43c59",
"borderColor": "#c23531"
"label": {
"color": "#eeeeee"
"emphasis": {
"itemStyle": {
"color": "#a9334c"
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"label": {
"color": "#eeeeee"
"visualMap": {
"color": [
"#bf444c",
"#d88273",
"#f6efa6"
"dataZoom": {
"backgroundColor": "rgba(47,69,84,0)",
"dataBackgroundColor": "rgba(255,255,255,0.3)",
"fillerColor": "rgba(167,183,204,0.4)",
"handleColor": "#a7b7cc",
"handleSize": "100%",
"textStyle": {
"color": "#eeeeee"
"markPoint": {
"label": {
"color": "#eee"
"emphasis": {
"label": {
"color": "#eee"
联机版
单机版
角色信息
我是最强壮的！没有人比我更强壮！
—— 沃尔夫冈
沃尔夫冈（
Wolfgang
饥荒：联机版
的可用
之一，他是个四肢发达的大力士，并且非常自豪于自己的能力。
背景故事
难以置信的强人
在进入永恒领域之前，沃尔夫冈的生活里只有个追求: 成为有史以来最强壮的人。他的追求带领他穿越了整个欧洲，跨越大西洋来到美国。在那里，他异于常人的肌肉力量引起了阿伯内西和帕克先生的注意。二人邀请他在他们新成立的巡回马戏团中担任主演。沃尔夫冈很快发现自己被马戏团生活的盛况所吸引，于是想方设法让表演变得更加壮观。由于担心自己的力量不足以继续打动观众，他启用了越来越多的舞台技巧，从而让每一次新的表演都比上一次更加令人难以置信。如他所愿，他的表演越来越神乎其神。但与此同时，被揭露弄虚作假的风险也越来越大。在接二连三地出现尴尬的失误后，他失去了原本坚如磐石的自信，慢慢开始怀疑自己。
直到有一天，一次偶然的相遇让他尝到了他渴望已久的终极力量……
特殊能力
力量值
沃尔夫冈具有独特的力量值状态栏，力量值上限为 100，在玩家选择沃尔夫冈刚进入游戏时会拥有 50 点力量值。根据力量值的不同，沃尔夫冈会处于三种不同的形态。力量值会随时间自然下降，沃尔夫冈饥饿值越低，力量值下降速度越快。
当饥饿值在 150 ~ 200 时，力量值下降速率降低至 0.5 倍，即每秒下降 0.1 力量值；
当饥饿值在 100 ~ 150 时，力量值下降速率为 1 倍，0.2/秒；
当饥饿值在 50 ~ 100 时，力量值下降速率提升至 2 倍，0.4/秒；
当饥饿值在 1 ~ 50 时，力量值下降速率提升至 3 倍，0.6/秒；
当饥饿值为 0 时，力量值下降速率提升至 8 倍，1.6/秒。
但当沃尔夫冈手持哑铃移动时（包括骑在
皮弗娄牛
上），力量值不会自然掉落。
沃尔夫冈可以制作
强大健身房
大理石
紫宝石
四种不同材质的哑铃。使用这五种健身器材进行锻炼，可以增加力量值，用以维持沃尔夫冈强壮的肌肉。强大健身房健身十分快速，需要消耗饥饿值；哑铃便携，使用时无需消耗饥饿值。
除了通过锻炼，沃尔夫冈也可以在日常工作和战斗中获取力量值，具体如下：
砍树，每次 0.5
挖矿，每次 1
锤击，每次 0.25
铲子挖，每次 2
划桨，每次 0.5
扬帆，每次 2
锄地，每次 1
铲地皮，每次 1.5
月亮碎片附着
，每次 1
使用任意非远程武器攻击（包括骑牛攻击与荆棘外壳反伤）造成伤害会增加力量值。当伤害对象为
时，每次攻击增加 1 点力量值；为
小型生物
时，每次攻击增加 0.25 点力量值：为其它目标时，每次攻击增加 0.5 点力量值。
弱小状态
当沃尔夫冈的力量值低于 25 时会进入弱小状态。在这个形态下沃尔夫冈获得巨大的减益效果。
在这种状态下，沃尔夫冈的攻击只会造成 0.75 倍的伤害，砍伐、开采、锤击的
工作效率
每次对
可作业
实体工作时，其剩余工作次数会相应减少一定数值，这个数值由工具的工作效率和角色自身倍率或
蜂蜜水晶
的效果相乘得到。
