# 薇诺娜
来源: 灰机Wiki搜索

"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"backgroundColor": "rgba(51,51,51,1)",
"textStyle": {},
"title": {
"textStyle": {
"color": "#eeeeee"
"subtextStyle": {
"color": "#aaaaaa"
"line": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"radar": {
"itemStyle": {
"borderWidth": 1
"lineStyle": {
"width": 2
"symbolSize": 4,
"symbol": "circle",
"smooth": false
"bar": {
"itemStyle": {
"barBorderWidth": 0,
"barBorderColor": "#ccc"
"pie": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"scatter": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"boxplot": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"parallel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"sankey": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"funnel": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"gauge": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"candlestick": {
"itemStyle": {
"color": "#fd1050",
"color0": "#0cf49b",
"borderColor": "#fd1050",
"borderColor0": "#0cf49b",
"borderWidth": 1
"graph": {
"itemStyle": {
"borderWidth": 0,
"borderColor": "#ccc"
"lineStyle": {
"width": 1,
"color": "#aaa"
"symbolSize": 4,
"symbol": "circle",
"smooth": false,
"color": [
"#dd6b66",
"#759aa0",
"#e69d87",
"#8dc1a9",
"#ea7e53",
"#eedd78",
"#73a373",
"#73b9bc",
"#7289ab",
"#91ca8c",
"#f49f42"
"label": {
"color": "#eee"
"map": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"geo": {
"itemStyle": {
"areaColor": "#eee",
"borderColor": "#444",
"borderWidth": 0.5
"label": {
"color": "#000"
"emphasis": {
"itemStyle": {
"areaColor": "rgba(255,215,0,0.8)",
"borderColor": "#444",
"borderWidth": 1
"label": {
"color": "rgb(100,0,0)"
"categoryAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"valueAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"logAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"timeAxis": {
"axisLine": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisTick": {
"show": true,
"lineStyle": {
"color": "#eeeeee"
"axisLabel": {
"show": true,
"color": "#eeeeee"
"splitLine": {
"show": true,
"lineStyle": {
"color": [
"#aaaaaa"
"splitArea": {
"show": false,
"areaStyle": {
"color": [
"#eeeeee"
"toolbox": {
"iconStyle": {
"borderColor": "#999"
"emphasis": {
"iconStyle": {
"borderColor": "#666"
"legend": {
"textStyle": {
"color": "#eeeeee"
"tooltip": {
"axisPointer": {
"lineStyle": {
"color": "#eeeeee",
"width": "1"
"crossStyle": {
"color": "#eeeeee",
"width": "1"
"timeline": {
"lineStyle": {
"color": "#eeeeee",
"width": 1
"itemStyle": {
"color": "#dd6b66",
"borderWidth": 1
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"checkpointStyle": {
"color": "#e43c59",
"borderColor": "#c23531"
"label": {
"color": "#eeeeee"
"emphasis": {
"itemStyle": {
"color": "#a9334c"
"controlStyle": {
"color": "#eeeeee",
"borderColor": "#eeeeee",
"borderWidth": 0.5
"label": {
"color": "#eeeeee"
"visualMap": {
"color": [
"#bf444c",
"#d88273",
"#f6efa6"
"dataZoom": {
"backgroundColor": "rgba(47,69,84,0)",
"dataBackgroundColor": "rgba(255,255,255,0.3)",
"fillerColor": "rgba(167,183,204,0.4)",
"handleColor": "#a7b7cc",
"handleSize": "100%",
"textStyle": {
"color": "#eeeeee"
"markPoint": {
"label": {
"color": "#eee"
"emphasis": {
"label": {
"color": "#eee"
角色信息
勤劳的双手和辛勤的工作可以修复一切。
—— 薇诺娜
薇诺娜（
Winona
饥荒：联机版
的可用
之一，她是一位勤劳的
沃科拉广播公司
前员工，厌恶懒惰和上流社会的繁文缛节。她也是
的姐姐。
薇诺娜的主要特点来自她的冒险家物品，她可以制作一些装置和道具来辅助生存。
背景故事
薇诺娜为了家人赴汤蹈火，在所不惜。多年前她的妹妹查理神秘失踪，成为一宗悬案。但她拒绝让案件变成冰冷的卷宗，只身前去寻找她的下落。十多年来，她努力追踪每一条线索、探查拜访任何可能与此案有关的人，直到所有的线索都开始串联起来。有一家收音机厂，创办者是一名古怪的老头。他行事隐秘，机智过人。她怀疑他这可能就是她一直以来寻找的答案。她在工厂工作后不久，工厂就因一扇故障的传送门而毁掉了。薇诺娜得知有人被困在传送门中消失了，于是急忙修复了传送门，希望能救出他们。结果她竟然在门中面对面的看到了失踪的妹妹。很不幸，查理当时似乎被暗影的力量控制了，她把薇诺娜也拖进了永恒领域。
特殊能力
建造者
薇诺娜的饥饿值不低于 49.95
时，其建造动作和收回动作所需要的时间减半（0.5 秒）。首次建造，或者与上次建造的时间 > 60 秒且与上次建造的距离 > 4
距离单位
1 距离单位等于 1/4
边长，即一般情况下放置墙壁的最小间隔，也是建筑对齐网格的默认间隔。
时，薇诺娜会扣除 5
薇诺娜的饥饿值低于 49.95
时，其建造动作和收回动作所需要的时间翻倍（2 秒）。
薇诺娜建造
天体传送门
月亮虹吸器
隐士之家
支柱脚手架
绝望石支柱脚手架
以及修补支柱、支柱瓦砾、绝望石支柱和绝望石支柱瓦砾所需要的时间减半（0.5 秒）。
免疫一次黑暗
薇诺娜可以免疫“
”的第一次袭击。
小发明
薇诺娜拥有五件专属的物品 / 建筑：
可靠的胶布
：可以修补
可缝补的物品
漂浮平台
，也是制作其他专属物品 / 建筑的必要材料。
薇诺娜的聚光灯
：为玩家提供光照，需要电力支持。
薇诺娜的投石机
：远程攻击造成范围伤害，需要电力支持。
薇诺娜的发电机
：消耗
等为周围的薇诺娜的聚光灯和薇诺娜的投石机等用电器提供电力支持。
薇诺娜的宝石发电机
：消耗六色宝石等为周围的用电器提供电力支持。
薇诺娜的
最喜欢的食物
蔬菜鸡尾酒
薇诺娜可以识别出
瓦格斯塔夫工具
的正确名称。
技能树
